Loading configuration file from baseline_pine_tv01.yaml [17/03 10:56:02]
Output folder: ./baseline_pine_tv01 [17/03 10:56:02]
Tensorboard not available: not logging progress [17/03 10:56:02]
Optimizing ./baseline_pine_tv01 [17/03 10:56:02]

Reading camera 1/25 for train
Reading camera 2/25 for train
Reading camera 3/25 for train
Reading camera 4/25 for train
Reading camera 5/25 for train
Reading camera 6/25 for train
Reading camera 7/25 for train
Reading camera 8/25 for train
Reading camera 9/25 for train
Reading camera 10/25 for train
Reading camera 11/25 for train
Reading camera 12/25 for train
Reading camera 13/25 for train
Reading camera 14/25 for train
Reading camera 15/25 for train
Reading camera 16/25 for train
Reading camera 17/25 for train
Reading camera 18/25 for train
Reading camera 19/25 for train
Reading camera 20/25 for train
Reading camera 21/25 for train
Reading camera 22/25 for train
Reading camera 23/25 for train
Reading camera 24/25 for train
Reading camera 25/25 for train [17/03 10:56:02]

Reading camera 1/100 for test
Reading camera 2/100 for test
Reading camera 3/100 for test
Reading camera 4/100 for test
Reading camera 5/100 for test
Reading camera 6/100 for test
Reading camera 7/100 for test
Reading camera 8/100 for test
Reading camera 9/100 for test
Reading camera 10/100 for test
Reading camera 11/100 for test
Reading camera 12/100 for test
Reading camera 13/100 for test
Reading camera 14/100 for test
Reading camera 15/100 for test
Reading camera 16/100 for test
Reading camera 17/100 for test
Reading camera 18/100 for test
Reading camera 19/100 for test
Reading camera 20/100 for test
Reading camera 21/100 for test
Reading camera 22/100 for test
Reading camera 23/100 for test
Reading camera 24/100 for test
Reading camera 25/100 for test
Reading camera 26/100 for test
Reading camera 27/100 for test
Reading camera 28/100 for test
Reading camera 29/100 for test
Reading camera 30/100 for test
Reading camera 31/100 for test
Reading camera 32/100 for test
Reading camera 33/100 for test
Reading camera 34/100 for test
Reading camera 35/100 for test
Reading camera 36/100 for test
Reading camera 37/100 for test
Reading camera 38/100 for test
Reading camera 39/100 for test
Reading camera 40/100 for test
Reading camera 41/100 for test
Reading camera 42/100 for test
Reading camera 43/100 for test
Reading camera 44/100 for test
Reading camera 45/100 for test
Reading camera 46/100 for test
Reading camera 47/100 for test
Reading camera 48/100 for test
Reading camera 49/100 for test
Reading camera 50/100 for test
Reading camera 51/100 for test
Reading camera 52/100 for test
Reading camera 53/100 for test
Reading camera 54/100 for test
Reading camera 55/100 for test
Reading camera 56/100 for test
Reading camera 57/100 for test
Reading camera 58/100 for test
Reading camera 59/100 for test
Reading camera 60/100 for test
Reading camera 61/100 for test
Reading camera 62/100 for test
Reading camera 63/100 for test
Reading camera 64/100 for test
Reading camera 65/100 for test
Reading camera 66/100 for test
Reading camera 67/100 for test
Reading camera 68/100 for test
Reading camera 69/100 for test
Reading camera 70/100 for test
Reading camera 71/100 for test
Reading camera 72/100 for test
Reading camera 73/100 for test
Reading camera 74/100 for test
Reading camera 75/100 for test
Reading camera 76/100 for test
Reading camera 77/100 for test
Reading camera 78/100 for test
Reading camera 79/100 for test
Reading camera 80/100 for test
Reading camera 81/100 for test
Reading camera 82/100 for test
Reading camera 83/100 for test
Reading camera 84/100 for test
Reading camera 85/100 for test
Reading camera 86/100 for test
Reading camera 87/100 for test
Reading camera 88/100 for test
Reading camera 89/100 for test
Reading camera 90/100 for test
Reading camera 91/100 for test
Reading camera 92/100 for test
Reading camera 93/100 for test
Reading camera 94/100 for test
Reading camera 95/100 for test
Reading camera 96/100 for test
Reading camera 97/100 for test
Reading camera 98/100 for test
Reading camera 99/100 for test
Reading camera 100/100 for test [17/03 10:56:02]
Loading Training Cameras [17/03 10:56:02]
Loading Test Cameras [17/03 10:56:03]
Initialize Gaussians with init_pine.npy [17/03 10:56:03]
Initialize gaussians from 50000 estimated points [17/03 10:56:03]
Use total variation loss [17/03 10:56:05]

Train:   0%|          | 0/10000 [00:00<?, ?it/s]
Train:   0%|          | 0/10000 [00:01<?, ?it/s, loss=2.3e-01, pts=5.0e+04]
Train:   0%|          | 10/10000 [00:01<21:47,  7.64it/s, loss=2.3e-01, pts=5.0e+04]
Train:   0%|          | 10/10000 [00:01<21:47,  7.64it/s, loss=1.9e-01, pts=5.0e+04]
Train:   0%|          | 20/10000 [00:01<14:06, 11.79it/s, loss=1.9e-01, pts=5.0e+04]
Train:   0%|          | 20/10000 [00:02<14:06, 11.79it/s, loss=1.6e-01, pts=5.0e+04]
Train:   0%|          | 30/10000 [00:02<11:23, 14.59it/s, loss=1.6e-01, pts=5.0e+04]
Train:   0%|          | 30/10000 [00:02<11:23, 14.59it/s, loss=1.4e-01, pts=5.0e+04]
Train:   0%|          | 40/10000 [00:02<10:06, 16.43it/s, loss=1.4e-01, pts=5.0e+04]
Train:   0%|          | 40/10000 [00:03<10:06, 16.43it/s, loss=1.2e-01, pts=5.0e+04]
Train:   0%|          | 50/10000 [00:03<09:06, 18.19it/s, loss=1.2e-01, pts=5.0e+04]
Train:   0%|          | 50/10000 [00:03<09:06, 18.19it/s, loss=1.1e-01, pts=5.0e+04]
Train:   1%|          | 60/10000 [00:03<08:30, 19.48it/s, loss=1.1e-01, pts=5.0e+04]
Train:   1%|          | 60/10000 [00:04<08:30, 19.48it/s, loss=1.0e-01, pts=5.0e+04]
Train:   1%|          | 70/10000 [00:04<08:10, 20.25it/s, loss=1.0e-01, pts=5.0e+04]
Train:   1%|          | 70/10000 [00:04<08:10, 20.25it/s, loss=9.0e-02, pts=5.0e+04]
Train:   1%|          | 80/10000 [00:04<07:43, 21.41it/s, loss=9.0e-02, pts=5.0e+04]
Train:   1%|          | 80/10000 [00:04<07:43, 21.41it/s, loss=7.7e-02, pts=5.0e+04]
Train:   1%|          | 90/10000 [00:04<07:16, 22.69it/s, loss=7.7e-02, pts=5.0e+04]
Train:   1%|          | 90/10000 [00:05<07:16, 22.69it/s, loss=7.6e-02, pts=5.0e+04]
Train:   1%|          | 100/10000 [00:05<06:53, 23.93it/s, loss=7.6e-02, pts=5.0e+04]
Train:   1%|          | 100/10000 [00:05<06:53, 23.93it/s, loss=5.5e-02, pts=5.0e+04]
Train:   1%|          | 110/10000 [00:05<06:32, 25.19it/s, loss=5.5e-02, pts=5.0e+04]
Train:   1%|          | 110/10000 [00:06<06:32, 25.19it/s, loss=5.3e-02, pts=5.0e+04]
Train:   1%|          | 120/10000 [00:06<06:13, 26.47it/s, loss=5.3e-02, pts=5.0e+04]
Train:   1%|          | 120/10000 [00:06<06:13, 26.47it/s, loss=5.7e-02, pts=5.0e+04]
Train:   1%|¨‡         | 130/10000 [00:06<06:01, 27.27it/s, loss=5.7e-02, pts=5.0e+04]
Train:   1%|¨‡         | 130/10000 [00:06<06:01, 27.27it/s, loss=3.9e-02, pts=5.0e+04]
Train:   1%|¨‡         | 140/10000 [00:06<05:51, 28.07it/s, loss=3.9e-02, pts=5.0e+04]
Train:   1%|¨‡         | 140/10000 [00:07<05:51, 28.07it/s, loss=4.5e-02, pts=5.0e+04]
Train:   2%|¨‡         | 150/10000 [00:07<05:46, 28.46it/s, loss=4.5e-02, pts=5.0e+04]
Train:   2%|¨‡         | 150/10000 [00:07<05:46, 28.46it/s, loss=3.5e-02, pts=5.0e+04]
Train:   2%|¨‡         | 160/10000 [00:07<05:38, 29.06it/s, loss=3.5e-02, pts=5.0e+04]
Train:   2%|¨‡         | 160/10000 [00:07<05:38, 29.06it/s, loss=3.2e-02, pts=5.0e+04]
Train:   2%|¨‡         | 170/10000 [00:07<05:34, 29.41it/s, loss=3.2e-02, pts=5.0e+04]
Train:   2%|¨‡         | 170/10000 [00:07<05:34, 29.41it/s, loss=2.7e-02, pts=5.0e+04]
